"Textfield """"","Vendas artigos"


"Textfield """"","Mab´s
Nº  de contribuinte: 34143941000104"


"Textfield """"","Av. Prado Junior, 16 Loja A
22011040  - Rio de Janeiro"


"Textfield """"","[ 2017-08-01 <-> 2017-08-31 ]"


"Table ""openCashBox""","","","Vendas por Artigo","","","","","","",""
"","","","","","","","","",""
"","","Descrição","Quantidade","Desconto s/IVA","Desconto c/IVA","Total","Total c/IVA","Gross Total",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Mabs Tea","1.00","R$ 13.00","R$ 13.00","R$ 0.00","R$ 0.00","R$ 13.00",""
"","","Agua","1.00","R$ 4.00","R$ 4.00","R$ 0.00","R$ 0.00","R$ 4.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Mate","6.00","R$ 0.00","R$ 0.00","R$ 42.00","R$ 42.00","R$ 42.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Smirnoff Ice","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 7.00","R$ 7.00","R$ 0.00","R$ 0.00","R$ 7.00",""
"","","Mabs Tea","2.00","R$ 33.32","R$ 25.99","R$ 0.01","R$ 0.01","R$ 26.00",""
"","","Coca Cola Zero","4.00","R$ 27.99","R$ 28.00","R$ 0.00","R$ 0.00","R$ 28.00",""
"","","Agua","1.00","R$ 4.00","R$ 4.00","R$ 0.00","R$ 0.00","R$ 4.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Chá Quente","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Coca Cola Zero","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","2.00","R$ 7.00","R$ 7.00","R$ 7.00","R$ 7.00","R$ 14.00",""
"","","Sprite","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Coca Cola Zero","2.00","R$ 7.00","R$ 7.00","R$ 7.00","R$ 7.00","R$ 14.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sprite","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua Tônica","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","H2OH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","2.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Smirnoff Ice","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Chá Quente","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua C/Gas","2.00","R$ 0.00","R$ 0.00","R$ 10.00","R$ 10.00","R$ 10.00",""
"","","Coca Cola","1.00","R$ 7.00","R$ 7.00","R$ 0.00","R$ 0.00","R$ 7.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Cafe","2.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Agua","4.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua de Coco","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Smirnoff Ice","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","2.00","R$ 0.00","R$ 0.00","R$ 10.00","R$ 10.00","R$ 10.00",""
"","","Red Bull","3.00","R$ 0.00","R$ 0.00","R$ 54.00","R$ 54.00","R$ 54.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Chá Quente","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sprite","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Red Bull","2.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe C/Leite","2.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Jarra de Suco","1.00","R$ 0.00","R$ 0.00","R$ 35.00","R$ 35.00","R$ 35.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe","2.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Chá Quente","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Capuccino","4.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","3.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Coca Cola","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Capuccino","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Cafezinho Duplo","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sprite","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Red Bull","3.00","R$ 0.00","R$ 0.00","R$ 54.00","R$ 54.00","R$ 54.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 7.00","R$ 7.00","R$ 0.00","R$ 0.00","R$ 7.00",""
"","","Mabs Tea","2.00","R$ 25.99","R$ 26.00","R$ 0.00","R$ 0.00","R$ 26.00",""
"","","Coca Cola Zero","2.00","R$ 14.00","R$ 14.00","R$ 0.00","R$ 0.00","R$ 14.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Cafe","3.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Guarana","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Sucos 2 em 1","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Agua C/Gas","2.00","R$ 0.00","R$ 0.00","R$ 10.00","R$ 10.00","R$ 10.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Jarra de Suco","1.00","R$ 0.00","R$ 0.00","R$ 35.00","R$ 35.00","R$ 35.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","10.00","R$ 0.00","R$ 0.00","R$ 80.00","R$ 80.00","R$ 80.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","7.00","R$ 0.00","R$ 0.00","R$ 49.00","R$ 49.00","R$ 49.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Guarana","1.00","R$ 7.00","R$ 7.00","R$ 0.00","R$ 0.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 8.00","R$ 8.00","R$ 0.00","R$ 0.00","R$ 8.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","2.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Smirnoff Ice","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe Duplo","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sprite","1.00","R$ 7.00","R$ 7.00","R$ 0.00","R$ 0.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Mabs Tea","2.00","R$ 25.99","R$ 26.00","R$ 0.00","R$ 0.00","R$ 26.00",""
"","","Agua","1.00","R$ 4.00","R$ 4.00","R$ 0.00","R$ 0.00","R$ 4.00",""
"","","Red Bull","1.00","R$ 33.32","R$ 17.99","R$ 0.01","R$ 0.01","R$ 18.00",""
"","","Coca Cola","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Sprite","2.00","R$ 14.00","R$ 14.00","R$ 0.00","R$ 0.00","R$ 14.00",""
"","","Agua","3.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Jarra de Suco","1.00","R$ 0.00","R$ 0.00","R$ 35.00","R$ 35.00","R$ 35.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Guarana","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Capuccino","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Ice Tea","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Copo de Leite","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Smirnoff Ice","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Capuccino","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Capuccino","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chá Quente","3.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Sucos 2 em 1","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Sucos Variados","4.00","R$ 0.00","R$ 0.00","R$ 32.00","R$ 32.00","R$ 32.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","3.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Ice Tea","2.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Smirnoff Ice","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Smirnoff Ice","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Guarana","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Smirnoff Ice","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Sprite","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
